This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.5.8)  15 MAY 2023 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./РљСѓСЂСЃРѕРІР°СЏ.tex
(РљСѓСЂСЃРѕРІР°СЏ.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
] [6]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (23.76666pt too wide) in paragraph at lines 244--245
[]\T2A/cmr/m/n/14.4 В ди-рек-то-рии бот со-зда-дјм ди-рек-то-рии: buttons, cour
ses, database, functions,
 []

[7

]
Overfull \hbox (8.44847pt too wide) in paragraph at lines 250--251
\T2A/cmr/m/n/14.4 Со-зда-јм пе-ре-мен-ную bot и за-пи-сы-ва-ем в неј  telebot.T
eleBot(os.getenv('token')).
 []

<1.jpeg, id=34, 564.60938pt x 199.49532pt>
File: 1.jpeg Graphic file (type jpg)
<use 1.jpeg>
Package pdftex.def Info: 1.jpeg  used on input line 254.
(pdftex.def)             Requested size: 386.95897pt x 136.7265pt.
[8 <./1.jpeg>]
<2.jpeg, id=38, 564.60938pt x 155.07938pt>
File: 2.jpeg Graphic file (type jpg)
<use 2.jpeg>
Package pdftex.def Info: 2.jpeg  used on input line 279.
(pdftex.def)             Requested size: 386.95897pt x 106.2855pt.
 [9 <./2.jpeg>] [10] [11] [12] [13] [14] [15] [16] [17] [18]
[19]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<3.png, id=74, 224.2779pt x 22.6446pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 442.
(pdftex.def)             Requested size: 386.95897pt x 39.07442pt.
[20

]
<4.jpeg, id=79, 770.88pt x 374.14781pt>
File: 4.jpeg Graphic file (type jpg)
<use 4.jpeg>
Package pdftex.def Info: 4.jpeg  used on input line 450.
(pdftex.def)             Requested size: 290.22107pt x 140.85884pt.
 [21 <./3.png> <./4.jpeg>]
Overfull \hbox (1.2562pt too wide) in paragraph at lines 465--466
[]\T2A/cmr/m/n/14.4 Во flask есть рас-ши-ре-ние  flask-login, оно поз-во-ля-ет 
ин-те-гри-ро-вать аутен-
 []

[22] [23]
<7.png, id=90, 1927.2pt x 932.48375pt>
File: 7.png Graphic file (type png)
<use 7.png>
Package pdftex.def Info: 7.png  used on input line 487.
(pdftex.def)             Requested size: 386.95897pt x 187.2191pt.
 [24 <./7.png (PNG copy)>]
<8.jpg, id=94, 1404.74812pt x 715.92468pt>
File: 8.jpg Graphic file (type jpg)
<use 8.jpg>
Package pdftex.def Info: 8.jpg  used on input line 502.
(pdftex.def)             Requested size: 386.95897pt x 197.21307pt.
 [25]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[26] [27 <./8.jpg>] [28] [29] [30] [31] [32] [33]
Overfull \hbox (6.67134pt too wide) in paragraph at lines 556--557
[]\T2A/cmr/m/n/14.4 Создајм функ-цию за-груз-ки фай-ла с тек-стом,для кноп-ки з
а-гру-зить файл.
 []

[34] [35] [36

]
Overfull \hbox (28.2095pt too wide) in paragraph at lines 578--579
\T2A/cmr/m/n/14.4 https://www.digitalocean.com/community/tutorials/how-to-add-a
uthentication-
 []


Overfull \hbox (23.5458pt too wide) in paragraph at lines 580--581
\T2A/cmr/m/n/14.4 https://docs-python.ru/packages/veb-frejmvork-flask-python/fl
ask-sqlalchemy/. 
 []

[37

] [38]
<Р‘Р”.jpg, id=140, 609.02531pt x 428.35031pt>
File: Р‘Р”.jpg Graphic file (type jpg)
<use Р‘Р”.jpg>
Package pdftex.def Info: Р‘Р”.jpg  used on input line 600.
(pdftex.def)             Requested size: 386.95897pt x 272.16936pt.
 [39

 <./Р‘Р”.jpg>] (РљСѓСЂСЃРѕРІР°СЏ.aux) ) 
Here is how much of TeX's memory you used:
 10528 strings out of 476331
 222812 string characters out of 5797581
 1860660 words of memory out of 5000000
 30787 multiletter control sequences out of 15000+600000
 521085 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 73i,7n,77p,4897b,527s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\stepa\AppData\Local\MiKTeX\fo
nts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\stepa\AppData\Local\MiKTe
X\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\stepa\AppData\Local\M
iKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\stepa\AppData\Loc
al\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\stepa\AppData
\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk>
Output written on РљСѓСЂСЃРѕРІР°СЏ.pdf (39 pages, 501115 bytes).
PDF statistics:
 468 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

